question_id,module,prompt,type,required,options_json,min,max,route_if_json,tags_json
Q001,A,What country are you currently based in?,single_select,true,"[""UAE"",""UK"",""USA"",""Canada"",""Australia"",""Germany"",""France"",""India"",""Philippines"",""South Africa"",""Other Europe"",""Other Asia"",""Other""]",,,,"[""baseline"",""location""]"
Q002,A,What passport(s) do you hold?,multi_select,true,"[""UAE"",""UK"",""USA"",""Canadian"",""Australian"",""EU member state"",""Indian"",""Filipino"",""South African"",""Other GCC"",""Other""]",,,,"[""baseline"",""nationality"",""work_rights""]"
Q003,A,What currency should we use for salary and budget questions?,single_select,true,"[""AED"",""USD"",""GBP"",""EUR"",""CAD"",""AUD"",""INR"",""PHP"",""ZAR"",""Other""]",,,,"[""baseline"",""currency""]"
Q004,A,What outcomes do you want from this app?,multi_select,true,"[""Pathways"",""Salary clarity"",""Study plan"",""Relocation plan"",""Entrepreneurship"",""Advisor coaching""]",,,,"[""baseline"",""goals""]"
Q005,A,Do you consent to processing your career data to generate recommendations?,single_select,true,"[""Yes"",""No""]",,,"{""No"": ""block""}","[""consent""]"
Q006,A,May we use your responses (anonymized and non-identifiable) to help improve this product?,single_select,false,"[""Yes"",""No""]",,,,"[""consent""]"
Q007,A,Preferred language for your report,single_select,true,"[""English"",""Arabic"",""Russian"",""Ukrainian"",""Other""]",,,,"[""preference""]"
Q008,A,Preferred communication style,single_select,true,"[""Direct"",""Detailed"",""Motivational"",""Minimal""]",,,,"[""preference""]"
Q009,A,How urgent is change? (0=no urgency; 10=must change now),slider_0_10,true,,0,10,,"[""urgency""]"
Q010,A,"What would make this experience a ""win"" for you in the next 30 days?",text_short,true,,,,,
Q011,B,Years as cabin crew (total),numeric,true,,0,50,,"[""experience"",""aviation""]"
Q012,B,Current employer type,single_select,true,"[""GCC legacy carrier"",""Low-cost carrier"",""Charter"",""Other""]",,,,"[""aviation"",""employer""]"
Q013,B,Aircraft experience,multi_select,true,"[""A380"",""B777"",""Narrow-body"",""Other""]",,,,"[""aviation"",""experience""]"
Q014,B,Cabin roles held,multi_select,true,"[""Economy"",""Business"",""First"",""Senior"",""Lead"",""Purser-like duties""]",,,,"[""aviation"",""seniority""]"
Q015,B,Special duties held,multi_select,false,"[""Trainer support"",""Safety rep"",""Service excellence"",""Onboarding buddy"",""Language speaker"",""Documentation""]",,,,"[""aviation"",""specialties""]"
Q016,B,Enjoyment: safety/security responsibilities,likert_1_5,true,,1,5,,"[""enjoyment"",""safety""]"
Q017,B,Enjoyment: service/hospitality delivery,likert_1_5,true,,1,5,,"[""enjoyment"",""service""]"
Q018,B,Enjoyment: conflict resolution/de-escalation,likert_1_5,true,,1,5,,"[""enjoyment"",""conflict""]"
Q019,B,Enjoyment: teamwork/leading on board,likert_1_5,true,,1,5,,"[""enjoyment"",""leadership""]"
Q020,B,Enjoyment: strict compliance/checklists,likert_1_5,true,,1,5,,"[""enjoyment"",""compliance""]"
Q021,B,Drain: irregular sleep/roster,likert_1_5,true,,1,5,,"[""drain"",""lifestyle""]"
Q022,B,"Drain: emotional labor (""politeness mask"")",likert_1_5,true,,1,5,,"[""drain"",""emotional""]"
Q023,B,Drain: physical load,likert_1_5,true,,1,5,,"[""drain"",""physical""]"
Q024,B,"Peak moment onboard: describe a situation where you felt most effective",text_long,true,,,,,
Q025,B,Hard moment onboard: describe a situation you never want again,text_long,true,,,,,
Q026,B,Burnout risk (0 low; 10 high),slider_0_10,true,,0,10,,"[""burnout"",""urgency""]"
Q109,B,What is your primary reason for exploring a career change?,single_select,true,"[""Career growth ceiling"",""Burnout/wellbeing"",""Medical/health"",""Redundancy or contract ending"",""Financial"",""Family/lifestyle"",""Curiosity"",""Other""]",,,,"[""motivation"",""change_driver""]"
Q110,B,"Estimate your total monthly compensation including all allowances (housing, transport, flying pay)",numeric,true,,0,500000,,"[""compensation"",""current_total""]"
Q111,B,What aspects of your aviation career do you most want to keep in your next role?,multi_select,true,"[""Travel"",""Team environment"",""Clear procedures"",""Helping people"",""Prestige"",""Variety"",""Physical activity"",""Other""]",,,,"[""preference"",""preserve""]"
Q027,C,Public-facing service orientation,likert_1_5,true,,1,5,,"[""skill"",""service""]"
Q028,C,Speaking & communication,likert_1_5,true,,1,5,,"[""skill"",""communication""]"
Q029,C,Active listening & empathy,likert_1_5,true,,1,5,,"[""skill"",""empathy""]"
Q030,C,Conflict resolution/negotiation,likert_1_5,true,,1,5,,"[""skill"",""conflict""]"
Q031,C,Compliance & standards evaluation,likert_1_5,true,,1,5,,"[""skill"",""compliance""]"
Q032,C,Crisis response under pressure,likert_1_5,true,,1,5,,"[""skill"",""crisis""]"
Q033,C,Team coordination and briefing,likert_1_5,true,,1,5,,"[""skill"",""teamwork""]"
Q034,C,Training/instructing others,likert_1_5,true,,1,5,"{""gte_3"": ""trigger_training_module""}","[""skill"",""training""]"
Q035,C,Documentation/report writing,likert_1_5,true,,1,5,,"[""skill"",""documentation""]"
Q036,C,"Operational planning (timing, flow, prioritization)",likert_1_5,true,,1,5,,"[""skill"",""operations""]"
Q037,C,"Data handling (tracking, spreadsheets, checklists)",likert_1_5,true,,1,5,,"[""skill"",""data""]"
Q038,C,Evidence: describe a time you enforced safety rules with a resistant passenger/colleague,text_long,true,,,,,"[""evidence"",""safety""]"
Q039,C,Evidence: describe a time you coached or trained someone (new joiner or peer),text_long,true,,,,,"[""evidence"",""training""]"
Q040,C,Evidence: describe a time you improved a process or reduced errors,text_long,true,,,,,"[""evidence"",""improvement""]"
Q041,C,"Upload any proof (commendation email, certificate, KPI screenshot)",file_upload,false,,,,,"[""evidence"",""upload""]"
Q042,C,Comfort with computers,single_select,true,"[""Low"",""Medium"",""High""]",,,,"[""skill"",""tech""]"
Q043,C,Tools you use regularly,multi_select,false,"[""Excel"",""PowerPoint"",""LMS"",""Scheduling apps"",""Other""]",,,,"[""skill"",""tools""]"
Q044,C,"Confidence in ""career change learning"" capacity",slider_0_10,true,,0,10,,"[""readiness"",""learning""]"
Q045,C,What do colleagues rely on you for most?,text_short,true,,,,,"[""strengths""]"
Q046,C,What would a colleague say is your biggest development area?,text_short,true,,,,,"[""weaknesses"",""self_awareness""]"
Q112,C,"In your senior/lead roles, approximately how many people were you responsible for coordinating?",single_select,true,"[""None"",""1-3"",""4-10"",""11-25"",""25+""]",,,,"[""skill"",""leadership_scope""]"
Q113,C,Roughly how many nationalities have you regularly worked alongside?,single_select,true,"[""Under 5"",""5-15"",""15-30"",""30+""]",,,,"[""skill"",""cross_cultural""]"
Q047,D,"Preferred environment",multi_select,true,"[""Structured"",""Fast-changing"",""Creative"",""Analytical"",""Mission-driven"",""Luxury/service""]",,,,"[""preference"",""environment""]"
Q048,D,Preferred work mode,single_select,true,"[""Onsite"",""Hybrid"",""Remote""]",,,,"[""preference"",""work_mode""]"
Q049,D,Preferred schedule,single_select,true,"[""Monday-Friday"",""Shift work"",""Flexible""]",,,,"[""preference"",""schedule""]"
Q050,D,Preference for teamwork vs independent work,likert_1_5,true,,1,5,,"[""preference"",""teamwork""]"
Q051,D,Preference for public interaction vs back-office,likert_1_5,true,,1,5,,"[""preference"",""interaction""]"
